Time (s),Channel 1 (V),Channel 2 (V)
6.45e-05,-1.765023478115202,0.01023170408271947
6.452e-05,-1.782199869763788,0.003573771746409915
6.454e-05,-1.823819587989207,-0.002085470739453204
6.456000000000001e-05,-1.830095577245421,-0.008410506458947278
6.458000000000001e-05,-1.843638501429883,-0.01473554217844135
6.46e-05,-1.882946013087223,-0.02106057789793542
6.462e-05,-1.858172371286379,-0.02605402715016759
6.464e-05,-1.876009393382987,-0.03204616625284618
6.466000000000001e-05,-1.854208588598244,-0.03837120197234026
6.468e-05,-1.875679078158976,-0.04403044445820337
6.47e-05,-1.883276328311235,-0.0510212734113284
6.472e-05,-1.926217307432699,-0.05601472266356057
6.474000000000001e-05,-1.906068078768012,-0.06267265499987011
6.476e-05,-1.882946013087223,-0.06899769071936419
6.478e-05,-1.882615697863212,-0.07565562305567375
6.48e-05,-1.898140513391742,-0.08031617569109042
6.482000000000001e-05,-1.940420862065183,-0.08763990126103094
6.484000000000001e-05,-1.911683437576203,-0.09296624713007857
6.486e-05,-1.928859829224789,-0.0986254896159417
6.488e-05,-1.954294101473656,-0.1052834219522512
6.490000000000001e-05,-1.949669688337499,-0.1116084576717453
6.492e-05,-1.941411807737217,-0.1185992866248703
6.494e-05,-1.956936623265746,-0.123925632493918
6.496e-05,-1.941081492513206,-0.1289190817461501
6.498e-05,-1.941081492513206,-0.1349112208488287
6.500000000000001e-05,-1.929850774896823,-0.1409033599515073
6.502e-05,-1.914325959368293,-0.1478941889046324
6.504e-05,-1.949669688337499,-0.1525547415400491
6.506e-05,-1.915316905040327,-0.1592126738763586
6.508000000000001e-05,-1.945705905649363,-0.1645390197454062
6.51e-05,-1.974113014914332,-0.1705311588480848
6.512e-05,-1.939760231617161,-0.1771890911843944
6.514e-05,-1.916968481160384,-0.1818496438198111
6.516000000000001e-05,-1.927868883552755,-0.1871759896888587
6.518e-05,-1.907719654888068,-0.1935010254083528
6.52e-05,-1.945705905649363,-0.198494474660585
6.522e-05,-1.910031861456147,-0.2041537171464481
6.524000000000001e-05,-1.902764926527899,-0.2104787528659421
6.526000000000001e-05,-1.907389339664057,-0.2148064088845434
6.528e-05,-1.874027502038919,-0.2217972378376684
6.53e-05,-1.861805838750503,-0.2257919972394541
6.532e-05,-1.840005033965759,-0.2311183431085018
6.533999999999999e-05,-1.85850268651039,-0.2364446889775494
6.536e-05,-1.873697186814908,-0.2427697246970435
6.538e-05,-1.917959426832417,-0.2467644840988292
6.54e-05,-1.899792089511798,-0.2524237265846923
6.542000000000001e-05,-1.898470828615753,-0.2580829690705554
6.544e-05,-1.87435781726293,-0.2630764183227876
6.546e-05,-1.86378773009457,-0.2687356608086507
6.548e-05,-1.836701881725646,-0.2737291100608829
6.550000000000001e-05,-1.830095577245421,-0.2797212491635615
6.552000000000001e-05,-1.784181761107856,-0.2840489051821627
6.554e-05,-1.783851445883844,-0.2890423544343949
6.556e-05,-1.800036891860396,-0.2943687003034425
6.558000000000001e-05,-1.854869219046266,-0.2990292529388592
6.56e-05,-1.833729044709545,-0.3036898055742759
6.562e-05,-1.815892022612937,-0.308683254826508
6.564e-05,-1.812919185596836,-0.3140096006955557
6.566e-05,-1.812258555148813,-0.3186701533309724
6.568000000000001e-05,-1.766014423787236,-0.3236636025832045
6.57e-05,-1.783190815435822,-0.3273254653681748
6.572e-05,-1.739589205866335,-0.332318914620407
6.574e-05,-1.688390346144589,-0.3373123638726391
6.576000000000001e-05,-1.699951378984984,-0.3413071232744249
6.578000000000001e-05,-1.726706912129896,-0.3456347792930261
6.58e-05,-1.749168347362662,-0.3506282285452582
6.582e-05,-1.69103286793668,-0.3532914014797821
6.584000000000001e-05,-1.653376932399395,-0.3589506439656451
6.586e-05,-1.623648562238382,-0.3622796101337999
6.588e-05,-1.654037562847418,-0.3669401627692166
6.59e-05,-1.611426898949965,-0.3722665086382643
6.592000000000001e-05,-1.626621399254483,-0.3759283714232345
6.594000000000001e-05,-1.587974518045165,-0.3789244409745738
6.596e-05,-1.585331996253075,-0.3822534071427286
6.598e-05,-1.581037898340929,-0.3872468563949608
6.600000000000001e-05,-1.601847757453638,-0.3899100293294845
6.601999999999999e-05,-1.571458756844602,-0.3945705819649012
6.604e-05,-1.579056006996861,-0.3975666515162405
6.606e-05,-1.556924886988106,-0.4018943075348417
6.608e-05,-1.523232734138958,-0.405556170319812
6.610000000000001e-05,-1.465427569936987,-0.4088851364879668
6.612e-05,-1.446929917392356,-0.4112154128056751
6.614e-05,-1.436029514999984,-0.4148772755906454
6.616e-05,-1.448911808736423,-0.4188720349924311
6.618000000000001e-05,-1.441975189032187,-0.4225338977774014
6.620000000000001e-05,-1.383179079158182,-0.4251970707119252
6.622e-05,-1.378224350798013,-0.4281931402632645
6.624e-05,-1.341559360932763,-0.4301905199641574
6.626000000000001e-05,-1.386812546622306,-0.4338523827491276
6.628e-05,-1.357084176461292,-0.4375142455340978
6.63e-05,-1.308858153755648,-0.4391787286181753
6.632e-05,-1.328677067196324,-0.4421747981695145
6.634000000000001e-05,-1.305885316739546,-0.4448379711040384
6.636000000000001e-05,-1.259971500601981,-0.4475011440385622
6.638e-05,-1.281772305386724,-0.4504972135899015
6.64e-05,-1.249731728657632,-0.4518288000571634
6.642e-05,-1.256338033137857,-0.4548248696085027
6.643999999999999e-05,-1.245107315521474,-0.4574880425430265
6.646000000000001e-05,-1.209102956104246,-0.4601512154775503
6.648e-05,-1.134121400253689,-0.4621485951784432
6.65e-05,-1.116284378157081,-0.4638130782625206
6.652000000000001e-05,-1.103402084420642,-0.4661433545802289
6.654e-05,-1.120578476069228,-0.4671420444306754
6.656e-05,-1.124211943533352,-0.4701381139820147
6.658e-05,-1.049560702906806,-0.4728012869165385
6.660000000000001e-05,-1.060130790075167,-0.4737999767669849
6.662000000000001e-05,-1.023796115433928,-0.4754644598510623
6.664e-05,-0.9907645930328012,-0.4771289429351397
6.666e-05,-0.9808551363124632,-0.4784605294024016
6.668000000000001e-05,-0.9858098646726322,-0.4811237023369254
6.669999999999999e-05,-0.9719366252641591,-0.4817894955705564
6.672e-05,-0.9445204616712243,-0.4821223921873719
6.674e-05,-0.8850637213491969,-0.4837868752714493
6.676e-05,-0.8685479601486337,-0.4851184617387111
6.678000000000001e-05,-0.8490593619319692,-0.486450048205973
6.68e-05,-0.8094215350506176,-0.487115841439604
6.682e-05,-0.8067790132585275,-0.4881145312900504
6.684e-05,-0.80743964370655,-0.4887803245236814
6.686000000000001e-05,-0.750955740400624,-0.4901119109909433
6.688000000000001e-05,-0.7242002072557117,-0.4894461177573123
6.69e-05,-0.7066935003831147,-0.4901119109909433
6.692e-05,-0.7023994024709683,-0.4904448076077588
6.694000000000001e-05,-0.6488883361811436,-0.4901119109909433
6.696e-05,-0.6654040973817068,-0.4921092906918362
6.698e-05,-0.6234540639322763,-0.4927750839254671
6.7e-05,-0.5914134872031839,-0.4931079805422826
6.702000000000001e-05,-0.5412055731534718,-0.4917763940750207
6.704000000000001e-05,-0.5240291815048861,-0.4911106008413897
6.706e-05,-0.5124681486644919,-0.4914434974582052
6.708e-05,-0.5349295838972578,-0.4917763940750207
6.71e-05,-0.546490616737652,-0.4931079805422826
6.711999999999999e-05,-0.5055315289602553,-0.4921092906918362
6.714e-05,-0.4820791480554557,-0.4911106008413897
6.716e-05,-0.4255952447495297,-0.4914434974582052
6.718e-05,-0.4117220053410566,-0.4914434974582052
6.720000000000001e-05,-0.4074279074289102,-0.4917763940750207
6.722e-05,-0.3859574178681781,-0.4897790143741279
6.724e-05,-0.3743963850277838,-0.4891132211404969
6.726e-05,-0.3354191885944549,-0.4891132211404969
6.728000000000001e-05,-0.3265006775461506,-0.4887803245236814
6.730000000000001e-05,-0.2835596984246864,-0.4867829448227886
6.732e-05,-0.2584557413998304,-0.487115841439604
6.734e-05,-0.2158450775023775,-0.4847855651218957
6.736000000000001e-05,-0.1877682834614201,-0.4827881854210028
6.738e-05,-0.2049446751100058,-0.4824552888041873
6.74e-05,-0.1676190547967331,-0.4831210820378183
6.742e-05,-0.1620036959885416,-0.4804579091032944
6.744e-05,-0.1428454129958883,-0.479459219252848
6.746000000000001e-05,-0.1213749234351562,-0.4774618395519551
6.748e-05,-0.06423038968120764,-0.4767960463183242
6.75e-05,-0.03747485653629532,-0.4737999767669849
6.752e-05,-0.03780517176030659,-0.4741328733838004
6.754000000000001e-05,-0.007416171151270362,-0.4718025970660921
6.756000000000001e-05,0.02759724259392355,-0.4691394241315682
6.758e-05,0.06360160201115124,-0.4674749410474908
6.76e-05,0.09399060262018746,-0.4664762511970444
6.762000000000001e-05,0.08507209157188336,-0.4651446647297825
6.764e-05,0.1544382886142487,-0.4621485951784432
6.766e-05,0.1478319841340234,-0.4591525256271039
6.768e-05,0.149813875478091,-0.4574880425430265
6.770000000000001e-05,0.1706237345908005,-0.4554906628421336
6.772000000000001e-05,0.1881304414633975,-0.4534932831412408
6.774e-05,0.2059674635600057,-0.450164316973086
6.776e-05,0.2845824868746863,-0.4478340406553777
6.778e-05,0.3133199113636663,-0.4441721778704074
6.779999999999999e-05,0.3318175639082971,-0.4421747981695145
6.782e-05,0.3797132713899302,-0.4391787286181753
6.784e-05,0.3734372821337162,-0.4365155556836514
6.786e-05,0.3988715543825835,-0.4345181759827585
6.788000000000001e-05,0.4200117287193044,-0.4318550030482348
6.79e-05,0.4431337944000927,-0.4268615537960026
6.792e-05,0.4999480129300301,-0.4241983808614788
6.794e-05,0.5296763830910438,-0.4212023113101395
6.796000000000001e-05,0.5326492201071451,-0.4182062417588002
6.798000000000001e-05,0.5722870469884968,-0.4148772755906454
6.8e-05,0.5504862422037533,-0.4122141026561216
6.802e-05,0.577572090572677,-0.4082193432543358
6.804000000000001e-05,0.6056488846136343,-0.4042245838525501
6.806e-05,0.6363682004466819,-0.3995640312171334
6.808e-05,0.6627934183675829,-0.3969008582826096
6.81e-05,0.6845942231523262,-0.3929060988808238
6.812000000000001e-05,0.7133316476413062,-0.3902429259463001
6.814000000000001e-05,0.7526391592986464,-0.3862481665445143
6.816e-05,0.7245623652576891,-0.3825863037595441
6.818e-05,0.7714671270672885,-0.3782586477409429
6.82e-05,0.751978528850624,-0.3739309917223416
6.821999999999999e-05,0.77708248587548,-0.3709349221710023
6.824000000000001e-05,0.8140777909647414,-0.3672730593860321
6.826e-05,0.8405030088856426,-0.3619467135169844
6.828e-05,0.9065660536878952,-0.3586177473488297
6.830000000000001e-05,0.9240727605604921,-0.353957194713413
6.832e-05,0.9584255438576635,-0.3486308488443653
6.834e-05,0.9366247390729201,-0.3456347792930261
6.836e-05,0.9907964358107673,-0.3416400198912403
6.838000000000001e-05,1.006321251339297,-0.3359807774053772
6.840000000000001e-05,1.033737414932231,-0.3306544315363296
6.842e-05,1.026470480003984,-0.3256609822840974
6.844e-05,1.054877589268952,-0.3223320161159426
6.846000000000001e-05,1.083615013757932,-0.3173385668637105
6.847999999999999e-05,1.096827622718383,-0.3126780142282938
6.85e-05,1.140098917063858,-0.3066858751256152
6.852e-05,1.13018946034352,-0.3033569089574604
6.854e-05,1.096827622718383,-0.2983634597052283
6.856000000000001e-05,1.113343383918946,-0.2917055273689187
6.858e-05,1.187333994097469,-0.287710767967133
6.86e-05,1.199225342161874,-0.2833831119485318
6.862e-05,1.181718635289277,-0.2787225593131151
6.864000000000001e-05,1.250093886659609,-0.2737291100608829
6.866000000000001e-05,1.249433256211586,-0.2680698675750198
6.868e-05,1.248442310539553,-0.2624106250891567
6.87e-05,1.264297441292093,-0.2574171758369245
6.872000000000001e-05,1.30789905086158,-0.2520908299678769
6.874e-05,1.296338018021186,-0.2474302773324601
6.876e-05,1.319460083701974,-0.242436828080228
6.878e-05,1.330360486094346,-0.2374433788279958
6.880000000000001e-05,1.41260897687315,-0.2311183431085018
6.882000000000001e-05,1.393120378656486,-0.2251262040058232
6.884e-05,1.393450693880497,-0.220798547987222
6.886e-05,1.397744791792644,-0.2151393055013588
6.888e-05,1.443658607930209,-0.2088142697818647
6.889999999999999e-05,1.432427890313826,-0.2044866137632635
6.892e-05,1.476029499883313,-0.1988273712774004
6.894e-05,1.490563369739809,-0.1905049558570135
6.896e-05,1.475038554211279,-0.1871759896888587
6.898000000000001e-05,1.50146377213218,-0.1811838505861801
6.9e-05,1.528879935725115,-0.1765232979507634
6.902e-05,1.542092544685566,-0.1708640554649003
6.904e-05,1.577766588878782,-0.1648719163622217
6.906000000000001e-05,1.585363839031041,-0.1582139840259122
6.908000000000001e-05,1.607164643815784,-0.1522218449232336
6.91e-05,1.599897708887537,-0.146229705820555
6.912e-05,1.614761893968043,-0.1419020498019538
6.914000000000001e-05,1.649775307713238,-0.1339125309983823
6.916e-05,1.691395025938657,-0.1282532885125192
6.918e-05,1.697010384746848,-0.1225940460266561
6.92e-05,1.694698178178769,-0.1166019069239775
6.922e-05,1.667942645033857,-0.1102768712044834
6.924000000000001e-05,1.67653084085815,-0.1039518354849893
6.926e-05,1.732023798492042,-0.09829259299912621
6.928e-05,1.713856461171422,-0.0926333505132631
6.93e-05,1.752833657604752,-0.08730700464421545
6.932000000000001e-05,1.703286374003062,-0.08098196892472138
6.934000000000001e-05,1.77067067970136,-0.07465693320522732
6.936e-05,1.766046266565202,-0.06799900086891776
6.938e-05,1.801389995534407,-0.06233975838305464
6.940000000000001e-05,1.795444321502205,-0.05634761928037604
6.942e-05,1.763734059997123,-0.0510212734113284
6.944e-05,1.791810854038081,-0.0436975478413879
6.946e-05,1.818566387182993,-0.0377054087387093
6.948000000000001e-05,1.824181745991184,-0.0317132696360307
6.950000000000001e-05,1.776946668957574,-0.02505533729972115
6.952e-05,1.801059680310396,-0.02006188804748899
6.954e-05,1.858204214064345,-0.01440264556162587
6.956e-05,1.857543583616322,-0.007078919991685367
6.957999999999999e-05,1.880995964521122,-0.001086780889006771
6.96e-05,1.84664318122395,0.005238254830487303
6.962e-05,1.86481051854457,0.01156329054998138
6.964e-05,1.848955387792029,0.0172225330358445
6.966000000000001e-05,1.883308171089201,0.02321467213852309
6.968e-05,1.844991605103894,0.02920681124120169
6.97e-05,1.860516420632423,0.03486605372706481
6.972e-05,1.860516420632423,0.04252267591382079
6.974000000000001e-05,1.917991269610383,0.04784902178286843
6.976000000000001e-05,1.929552302450777,0.0541740575023625
6.978e-05,1.947719639771397,0.05916750675459467
6.98e-05,1.89619046482564,0.0661583357077197
6.982000000000001e-05,1.878683757953043,0.07248337142721377
6.984e-05,1.901145193185809,0.07747682067944593
6.986e-05,1.876371551384964,0.08413475301575549
6.988e-05,1.889584160345415,0.09079268535206503
6.99e-05,1.876371551384964,0.09645192783792815
6.992000000000001e-05,1.892226682137505,0.1021111703237913
6.994e-05,1.92228536752253,0.1081033094264699
6.996e-05,1.901145193185809,0.113096758678702
6.998e-05,1.93549797648298,0.1190888977813806
7.000000000000001e-05,1.891566051689482,0.1247481402672437
7.002000000000001e-05,1.915348747818293,0.1304073827531069
7.004e-05,1.928891672002755,0.1363995218557855
7.006e-05,1.912375910802192,0.143057454192095
7.008000000000001e-05,1.889584160345415,0.1480509034443272
7.01e-05,1.864480203320559,0.1547088357806367
7.012e-05,1.886281008105302,0.1587035951824224
7.014e-05,1.895199519153606,0.166027320752363
7.016000000000001e-05,1.876701866608975,0.1726852530886725
7.018000000000001e-05,1.881326279745133,0.1770129091072737
7.02e-05,1.858534529288356,0.1823392549763214
7.022e-05,1.874059344816885,0.187665600845369
7.024000000000001e-05,1.872407768696829,0.1926590500976011
7.025999999999999e-05,1.868774301232705,0.1999827756675417
7.028e-05,1.838054985399658,0.2033117418356964
7.03e-05,1.844661289879883,0.209303880938375
7.032e-05,1.831778996143444,0.2146302268074227
7.034000000000001e-05,1.834091202711522,0.2202894692932858
7.036e-05,1.87802312750502,0.225282918545518
7.038e-05,1.885290062433268,0.2299434711809347
7.04e-05,1.847964442119995,0.2362685069004287
7.042000000000001e-05,1.830127420023387,0.2412619561526609
7.044000000000001e-05,1.853579800928187,0.2465883020217085
7.046e-05,1.857213268392311,0.2519146478907561
7.048e-05,1.790489593142036,0.2562423039093574
7.050000000000001e-05,1.802380941206441,0.261568649778405
7.052e-05,1.774964777613506,0.2675607888810836
7.054e-05,1.780910451645709,0.2715555482828693
7.056e-05,1.827815213455308,0.2782134806191789
7.058000000000001e-05,1.843670344207849,0.2815424467873336
7.060000000000001e-05,1.831448680919432,0.2868687926563813
7.062e-05,1.805684093446554,0.291529345291798
7.064e-05,1.793132114934126,0.2975214843944766
7.066e-05,1.77859824507763,0.3021820370298933
7.067999999999999e-05,1.760100592532999,0.305511003198048
7.07e-05,1.708901732811254,0.3125018321511731
7.072e-05,1.698992276090916,0.3151650050856969
7.074e-05,1.71055330893131,0.3204913509547445
7.076000000000001e-05,1.683137145338375,0.3241532137397148
7.078e-05,1.657372557865497,0.3294795596087624
7.08e-05,1.687761558474533,0.3321427325432862
7.082e-05,1.696349754298826,0.3374690784123339
7.084000000000001e-05,1.666291068913801,0.3417967344309351
7.086000000000001e-05,1.680164308322274,0.3454585972159053
7.088e-05,1.604852437247706,0.3497862532345066
7.09e-05,1.616743785312111,0.3537810126362923
7.092000000000001e-05,1.638544590096854,0.3574428754212625
7.094e-05,1.591639828287255,0.3624363246734947
7.096e-05,1.570499653950534,0.3664310840752804
7.098e-05,1.535155924981329,0.3694271536266197
7.1e-05,1.535155924981329,0.3734219130284054
7.102000000000001e-05,1.577766588878782,0.3767508791965603
